Employee_No,leave_date,Type,Applied Date,Remarks,apply_type
347,1/29/2020,Half Day,1/4/2022 15:33,\N,Anual
347,1/29/2020,Half Day,1/4/2022 15:33,\N,Anual
347,1/29/2020,Half Day,1/4/2022 15:36,\N,Anual
347,1/29/2020,Half Day,1/4/2022 15:36,\N,Anual
347,1/29/2020,Half Day,1/4/2022 18:02,\N,Anual
1961,1/24/2022,Full Day,2/15/2022 9:46,Personal,Anual
1961,1/25/2022,Full Day,2/15/2022 9:46,Personal,Anual
2346,1/10/2022,Full Day,2/15/2022 9:46,Personal,Anual
2346,1/11/2022,Full Day,2/15/2022 9:46,Personal,Anual
2346,1/12/2022,Full Day,2/15/2022 9:46,Personal,Anual
2346,1/13/2022,Full Day,2/15/2022 9:46,Personal,Anual
580,7/7/2021,Full Day,3/7/2022 18:46,Having a wedding to attend,Anual
580,7/8/2021,Full Day,3/7/2022 18:46,Having a wedding to attend,Anual
580,7/9/2021,Full Day,3/7/2022 18:46,Having a wedding to attend,Anual
1385,7/15/2021,Half Day,3/7/2022 18:58,For Covid Vaccination.,Anual
664,7/19/2021,Full Day,3/7/2022 18:58,For a personal matter,Anual
597,7/22/2021,Full Day,3/7/2022 18:58,Personal Matter,Anual
597,7/24/2021,Half Day,3/7/2022 18:58,Personal Matter,Anual
597,7/30/2021,Full Day,3/7/2022 18:58,Went to meet the Doctor,Anual
551,8/12/2021,Full Day,3/7/2022 18:58,to be taken 2nd dos vaslen,Anual
597,8/17/2021,Full Day,3/7/2022 18:58,Personal,Anual
597,8/19/2021,Full Day,3/7/2022 18:58,Personal,Anual
440,8/20/2021,Half Day,3/7/2022 18:58,Vaccination-2nd Dose,Anual
437,8/30/2021,Full Day,3/7/2022 18:58,Personnel,Anual
437,8/31/2021,Full Day,3/7/2022 18:58,Personnel,Anual
437,9/1/2021,Full Day,3/7/2022 18:58,Personnel,Anual
437,9/2/2021,Full Day,3/7/2022 18:58,Personnel,Anual
516,9/7/2021,Half Day,3/7/2022 18:58,Personal,Anual
597,7/12/2021,Half Day,3/7/2022 18:58,Went to the dental Hospital,Anual
440,9/21/2021,Full Day,3/7/2022 18:58,Sick,Anual
517,9/7/2021,Half Day,3/7/2022 18:58,Went to get the Cov19 Vaccine,Anual
517,10/8/2021,Full Day,3/7/2022 18:58,Sick,Anual
597,9/21/2021,Half Day,3/7/2022 18:59,Personal,Anual
517,10/16/2021,Half Day,3/7/2022 18:59,Personal,Anual
1212,10/18/2021,Full Day,3/7/2022 18:59,Personal,Anual
516,10/18/2021,Full Day,3/7/2022 18:59,Personal,Anual
437,10/18/2021,Half Day,3/7/2022 18:59,Personnel,Anual
556,10/21/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/22/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/23/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/24/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/25/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/26/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/27/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/28/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/29/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
556,10/30/2021,Full Day,3/7/2022 18:59,COVID 19,Anual
517,10/22/2021,Full Day,3/7/2022 18:59,Sick,Anual
517,10/23/2021,Half Day,3/7/2022 18:59,Sick,Anual
597,10/2/2021,Half Day,3/7/2022 18:59,Personal,Anual
597,10/16/2021,Half Day,3/7/2022 18:59,Personal,Anual
437,11/5/2021,Full Day,3/7/2022 18:59,Personnel,Anual
1212,11/12/2021,Full Day,3/7/2022 18:59,PERSONAL,Anual
517,11/13/2021,Half Day,3/7/2022 18:59,Personal,Anual
2107,11/23/2021,Full Day,3/7/2022 18:59,Personal,Anual
597,11/19/2021,Full Day,3/7/2022 18:59,Personal,Anual
597,11/20/2021,Half Day,3/7/2022 18:59,Personal,Anual
517,11/15/2021,Full Day,3/7/2022 18:59,Personal,Anual
437,11/27/2021,Half Day,3/7/2022 18:59,Personnel,Anual
1381,11/26/2021,Half Day,3/7/2022 18:59,Personal,Anual
437,12/2/2021,Full Day,3/7/2022 18:59,Personnel,Anual
437,12/3/2021,Full Day,3/7/2022 18:59,Personnel,Anual
2225,12/17/2021,Half Day,3/7/2022 18:59,Personal,Anual
1212,12/10/2021,Full Day,3/7/2022 18:59,Personal,Anual
2107,12/15/2021,Full Day,3/7/2022 18:59,Personal,Anual
664,12/16/2021,Half Day,3/7/2022 18:59,For a personal Matter,Anual
2107,12/17/2021,Full Day,3/7/2022 18:59,Personal Reason,Anual
437,12/17/2021,Half Day,3/7/2022 18:59,Personel,Anual
1212,12/21/2021,Full Day,3/7/2022 18:59,Personal,Anual
2107,12/22/2021,Half Day,3/7/2022 18:59,Personal,Anual
2225,12/23/2021,Full Day,3/7/2022 18:59,Personal (house shifting),Anual
664,12/22/2021,Full Day,3/7/2022 18:59,For personal matter,Anual
517,11/22/2021,Half Day,3/7/2022 18:59,Short leave on 14.11 & 20.11,Anual
517,12/24/2021,Half Day,3/7/2022 18:59,Short leave on 20.12 & 24.12,Anual
517,11/26/2021,Half Day,3/7/2022 18:59,Short leaves on 26.11 & 15.12,Anual
1212,12/29/2021,Half Day,3/7/2022 18:59,PERSONAL,Anual
517,12/31/2021,Half Day,3/7/2022 18:59,personal,Anual
597,12/24/2021,Full Day,3/7/2022 18:59,Personal,Anual
597,12/28/2021,Full Day,3/7/2022 18:59,Personal,Anual
597,12/27/2021,Half Day,3/7/2022 18:59,Personal,Anual
2225,2/5/2022,Half Day,3/7/2022 19:00,Attending the Arbitration cour,Anual
2107,2/5/2022,Half Day,3/7/2022 19:00,Personal,Anual
516,2/5/2022,Half Day,3/7/2022 19:00,personal,Anual
2225,2/19/2022,Half Day,3/7/2022 19:00,Attending Class,Anual
2225,2/21/2022,Full Day,3/7/2022 19:00,Personnal,Anual
2346,1/3/2022,Full Day,3/7/2022 19:00,Medical Leave,Anual
2346,1/4/2022,Full Day,3/7/2022 19:00,Medical Leave,Anual
2346,1/5/2022,Full Day,3/7/2022 19:00,Medical Leave,Anual
2346,1/6/2022,Full Day,3/7/2022 19:00,Medical Leave,Anual
1657,1/24/2022,Full Day,3/7/2022 19:00,personal,Anual
1657,1/25/2022,Full Day,3/7/2022 19:00,personal,Anual
1657,1/26/2022,Full Day,3/7/2022 19:00,personal,Anual
1657,1/27/2022,Full Day,3/7/2022 19:00,personal,Anual
1657,1/28/2022,Full Day,3/7/2022 19:00,personal,Anual
1657,1/29/2022,Half Day,3/7/2022 19:00,personal,Anual
1657,1/31/2022,Full Day,3/7/2022 19:00,personal,Anual
1212,2/24/2022,Half Day,3/7/2022 19:00,PERSONAL,Anual
556,3/3/2022,Full Day,3/7/2022 19:00,personal,Anual
1308,2/7/2022,Full Day,3/9/2022 9:06,Personal,Anual
1308,2/8/2022,Full Day,3/9/2022 9:06,Personal,Anual
1308,2/9/2022,Full Day,3/9/2022 9:06,Personal,Anual
1308,2/10/2022,Full Day,3/9/2022 9:06,Personal,Anual
2107,3/4/2022,Full Day,3/10/2022 15:35,Personal,Anual
1212,3/5/2022,Half Day,3/11/2022 14:40,PERSONAL,Anual
373,2/17/2022,Full Day,3/14/2022 1:47,,Anual
373,2/18/2022,Full Day,3/14/2022 1:47,,Anual
373,2/19/2022,Half Day,3/14/2022 1:47,,Anual
1399,2/11/2022,Full Day,3/14/2022 1:47,,Anual
1399,2/12/2022,Half Day,3/14/2022 1:47,,Anual
1399,2/14/2022,Full Day,3/14/2022 1:47,,Anual
2377,2/5/2022,Half Day,3/15/2022 14:10,Fever and diarrhoea,Anual
517,2/5/2022,Half Day,3/15/2022 14:10,Personal,Anual
517,3/5/2022,Half Day,3/15/2022 14:10,Personal,Anual
517,3/7/2022,Full Day,3/15/2022 14:10,Personal,Anual
517,3/19/2022,Half Day,3/21/2022 11:10,Personal,Anual
2107,3/19/2022,Half Day,3/24/2022 17:10,Personal,Anual
2225,3/12/2022,Half Day,3/29/2022 12:05,Personal,Anual
2225,3/19/2022,Half Day,3/29/2022 12:05,Personal,Anual
2225,3/26/2022,Half Day,3/29/2022 12:05,Personal,Anual
2225,3/10/2022,Full Day,3/29/2022 12:05,Personal,Anual
2225,3/23/2022,Full Day,3/29/2022 12:05,Medical for  VISA,Anual
2225,3/25/2022,Full Day,3/29/2022 12:05,Personal,Anual
2225,3/30/2022,Full Day,3/29/2022 12:05,COurt Case,Anual
425,3/1/2022,Full Day,3/30/2022 0:00,,Anual
425,3/2/2022,Full Day,3/30/2022 0:00,,Anual
425,3/3/2022,Full Day,3/30/2022 0:00,,Anual
425,3/4/2022,Full Day,3/30/2022 0:00,,Anual
425,3/5/2022,Half Day,3/30/2022 0:00,,Anual
425,3/7/2022,Full Day,3/30/2022 0:00,,Anual
425,3/8/2022,Full Day,3/30/2022 0:00,,Anual
425,3/9/2022,Full Day,3/30/2022 0:00,,Anual
425,3/10/2022,Full Day,3/30/2022 0:00,,Anual
425,3/11/2022,Full Day,3/30/2022 0:00,,Anual
